HP	HP_name	MP	MP_name
HP:0033232	Abnormal glomerular mesangial matrix morphology	MP:0005327	abnormal mesangial cell morphology
HP:0010502	Fibular bowing	MP:0002187	abnormal fibula morphology
HP:0003336	Abnormal enchondral ossification	MP:0000150	abnormal rib morphology
HP:0004348	Abnormality of bone mineral density	MP:0020009	abnormal bone mineral density of femur
HP:0003119	Abnormal circulating lipid concentration	MP:0005416	abnormal circulating protein level
HP:0011403	Abnormal umbilical cord blood vessels	MP:0012300	abnormal umbilical cord blood vessel morphology
HP:0004467	Preauricular pit	MP:0030097	preauricular pit
HP:0100258	Preaxial polydactyly	MP:0002110	abnormal digit morphology
HP:0010442	Polydactyly	MP:0002110	abnormal digit morphology
HP:0031783	Absent coronary sinus	MP:0008212	absent mature B cells
HP:0001643	Patent ductus arteriosus	MP:0010564	abnormal fetal ductus arteriosus morphology
HP:0003026	Short long bone	MP:0004686	decreased length of long bones
HP:0032064	Gastrointestinal eosinophilia	MP:0001663	abnormal digestive system physiology
HP:0040173	Abnormality of the tongue muscle	MP:0000762	abnormal tongue morphology
HP:0004035	Abnormality of the styloid process of ulna	MP:0005108	abnormal ulna morphology
HP:0000274	Small face	MP:0030064	small face
HP:0002171	Gliosis	MP:0002183	gliosis
HP:0007971	Lamellar cataract	MP:0010262	lamellar cataract
HP:0002006	Facial cleft	MP:0008797	facial cleft
HP:0031296	Atrial septal hypertrophy	MP:0005294	abnormal heart ventricle morphology
HP:0006492	Aplasia/Hypoplasia of the fibula	MP:0002187	abnormal fibula morphology
HP:0000077	Abnormality of the kidney	MP:0004194	abnormal kidney pelvis morphology
HP:0012880	Abnormal labia minora morphology	MP:0003520	abnormal labia minora morphology
HP:0032200	Perivascular fibrosis	MP:0011749	perivascular fibrosis
HP:0011700	Automatic atrial tachycardia	MP:0010435	abnormal heart atrium and ventricle connection
HP:0030440	Anal margin neoplasm	MP:0003769	abnormal lip morphology
HP:0003765	Psoriasiform dermatitis	MP:0001193	psoriasis
HP:0032226	Abnormal sebaceous gland morphology	MP:0012725	small sebaceous gland
HP:0045009	Abnormal morphology of the radius	MP:0000552	abnormal radius morphology
HP:0001849	Foot oligodactyly	MP:0002110	abnormal digit morphology
HP:0002242	Abnormal intestine morphology	MP:0000477	abnormal intestine morphology
HP:0032974	Abnormal cellular composition of bronchoalveolar fluid	MP:0001846	increased inflammatory response
HP:0008479	Hypoplastic vertebral bodies	MP:0000141	abnormal vertebral body morphology
HP:0030236	Abnormality of muscle size	MP:0002106	abnormal muscle physiology
HP:0031703	Abnormal ear morphology	MP:0000026	abnormal inner ear morphology
HP:0032341	Reduced forced vital capacity	MP:0011235	abnormal blood oxygen capacity
HP:0025443	Abnormal cardiac atrial physiology	MP:0001544	abnormal cardiovascular system physiology
HP:0030148	Heart murmur	MP:0005416	abnormal circulating protein level
HP:0031657	Abnormal heart sound	MP:0000266	abnormal heart morphology
HP:0040084	Abnormal circulating renin	MP:0005416	abnormal circulating protein level
HP:0045082	Decreased body mass index	MP:0006086	decreased body mass index
HP:0001161	Hand polydactyly	MP:0002110	abnormal digit morphology
HP:0031254	Thalamic arteriovenous malformation	MP:0006093	arteriovenous malformation
HP:0004329	Abnormal posterior eye segment morphology	MP:0002092	abnormal eye morphology
HP:0000656	Ectropion	MP:0006164	ectropion
HP:0005482	Abnormality of the alternative complement pathway	MP:0002471	abnormal complement pathway
HP:0000854	Thyroid adenoma	MP:0000678	abnormal parathyroid gland morphology
HP:0011849	Abnormal bone ossification	MP:0008271	abnormal bone ossification
HP:0030850	Abnormal pulse pressure	MP:0003882	abnormal pulse pressure
HP:0002067	Bradykinesia	MP:0005156	bradykinesia
HP:0011875	Abnormal platelet morphology	MP:0004720	abnormal platelet morphology
HP:0010334	Polydactyly affecting the 3rd toe	MP:0002110	abnormal digit morphology
HP:0040108	Morphological abnormality of the anterior semicircular canal	MP:0008488	abnormal semicircular canal ampulla morphology
HP:0007165	Periventricular heterotopia	MP:0005294	abnormal heart ventricle morphology
HP:0005113	Aortic arch aneurysm	MP:0004113	abnormal aortic arch morphology
HP:0032599	Abnormal renal tubular epithelial morphology	MP:0002703	abnormal renal tubule morphology
HP:0001177	Preaxial hand polydactyly	MP:0002110	abnormal digit morphology
HP:0000047	Hypospadias	MP:0003124	hypospadia
HP:0011104	Abnormality of blood volume homeostasis	MP:0005416	abnormal circulating protein level
HP:0005537	Decreased mean platelet volume	MP:0008935	decreased mean platelet volume
HP:0011876	Abnormal platelet volume	MP:0002586	abnormal platelet volume
HP:0010690	Mirror image hand polydactyly	MP:0002110	abnormal digit morphology
HP:0010689	Mirror image polydactyly	MP:0002110	abnormal digit morphology
HP:0025580	Abnormal right atrium morphology	MP:0003922	abnormal heart right atrium morphology
HP:0000614	Abnormal nasolacrimal system morphology	MP:0001346	abnormal lacrimal gland morphology
HP:0031437	Pregnancy exposure	MP:0003795	abnormal bone structure
HP:0004398	Peptic ulcer	MP:0003301	peptic ulcer
HP:0200123	Chronic hepatitis	MP:0001846	increased inflammatory response
HP:0011382	Hypoplasia of the semicircular canal	MP:0000037	abnormal lateral semicircular canal morphology
HP:0012561	Unicuspid aortic valve	MP:0010596	unicuspid aortic valve
HP:0031567	Abnormal aortic valve cusp morphology	MP:0002747	abnormal aortic valve morphology
HP:0011475	Persistent stapedial artery	MP:0004665	abnormal stapedial artery morphology
HP:0025326	Retinal arterial occlusion	MP:0031139	abnormal retinal artery morphology
HP:0005150	Abnormal atrioventricular conduction	MP:0005294	abnormal heart ventricle morphology
HP:0012372	Abnormal eye morphology	MP:0002092	abnormal eye morphology
HP:0000478	Abnormality of the eye	MP:0002092	abnormal eye morphology
HP:0000086	Ectopic kidney	MP:0003600	ectopic kidney
HP:0005863	Type E brachydactyly	MP:0002110	abnormal digit morphology
HP:0005696	Postaxial polydactyly type A	MP:0009744	postaxial polydactyly
HP:0012303	Abnormal aortic arch morphology	MP:0004113	abnormal aortic arch morphology
HP:0004822	Atypical elliptocytosis	MP:0009547	elliptocytosis
HP:0004445	Elliptocytosis	MP:0009547	elliptocytosis
HP:0100238	Synostosis involving bones of the upper limbs	MP:0000566	synostosis
HP:0000185	Cleft soft palate	MP:0009890	cleft secondary palate
HP:0000175	Cleft palate	MP:0009890	cleft secondary palate
HP:0010068	Broad first metatarsal	MP:0004642	fused metatarsal bones
HP:0011819	Submucous cleft soft palate	MP:0013547	submucous cleft soft palate
HP:0005301	Persistent left superior vena cava	MP:0006063	abnormal inferior vena cava morphology
HP:0025575	Abnormal superior vena cava morphology	MP:0006062	abnormal vena cava morphology
HP:0004959	Descending thoracic aorta aneurysm	MP:0009869	abnormal descending aorta morphology
HP:0005110	Atrial fibrillation	MP:0005294	abnormal heart ventricle morphology
HP:0031368	Intestinal perforation	MP:0000470	abnormal stomach morphology
HP:0007763	Retinal telangiectasia	MP:0004175	telangiectases
HP:0025520	Calcinosis cutis	MP:0003195	calcinosis
HP:0011994	Abnormal atrial septum morphology	MP:0005294	abnormal heart ventricle morphology
HP:0040131	Abnormal motor nerve conduction velocity	MP:0005403	abnormal nerve conduction
HP:0009825	Aplasia involving bones of the extremities	MP:0004144	hypotonia
HP:0000777	Abnormality of the thymus	MP:0000706	small thymus
HP:0002605	Hepatic necrosis	MP:0000316	cellular necrosis
HP:0033270	Glomerular capillary congestion	MP:0000532	kidney vascular congestion
HP:0000319	Smooth philtrum	MP:0012256	abnormal philtrum morphology
HP:0033859	Abnormal peritubular capillary morphology	MP:0011310	abnormal kidney capillary morphology
HP:0012020	Right aortic arch	MP:0004158	right aortic arch
HP:0031107	Decreased fibular diameter	MP:0002187	abnormal fibula morphology
HP:0200127	Atrial cardiomyopathy	MP:0005294	abnormal heart ventricle morphology
HP:0011135	Aplasia/Hypoplasia of the sweat glands	MP:0013592	small thymus cortex
HP:0031265	Abnormal glomerular visceral epithelial cell morphology	MP:0001126	abnormal ovary morphology
HP:0100678	Premature skin wrinkling	MP:0001211	wrinkled skin
HP:0033379	Bilateral superior vena cava	MP:0006063	abnormal inferior vena cava morphology
HP:0011479	Abnormal lacrimal punctum morphology	MP:0001346	abnormal lacrimal gland morphology
HP:0100747	Macrodactyly of toe	MP:0002110	abnormal digit morphology
HP:0004099	Macrodactyly	MP:0002110	abnormal digit morphology
HP:0004414	Abnormality of the pulmonary artery	MP:0000272	abnormal aorta morphology
HP:0004743	Chronic tubulointerstitial nephritis	MP:0011405	tubulointerstitial nephritis
HP:0001970	Tubulointerstitial nephritis	MP:0001859	kidney inflammation
HP:0012094	Abnormal pancreas size	MP:0000272	abnormal aorta morphology
HP:0001449	Duplication of metatarsal bones	MP:0004642	fused metatarsal bones
HP:0007268	Aprosencephaly	MP:0006291	aprosencephaly
HP:0010464	Streak ovary	MP:0002231	abnormal primitive streak morphology
HP:0008341	Distal renal tubular acidosis	MP:0002703	abnormal renal tubule morphology
HP:0004704	Short fifth metatarsal	MP:0004635	short metatarsal bones
HP:0008089	Abnormality of the fifth metatarsal bone	MP:0003072	abnormal metatarsal bone morphology
HP:0004936	Venous thrombosis	MP:0031158	abnormal venous thrombosis
HP:0032618	Renal necrosis	MP:0000316	cellular necrosis
HP:0005182	Bicuspid pulmonary valve	MP:0010527	bicuspid pulmonary valve
HP:0031566	Abnormal pulmonary valve cusp morphology	MP:0010602	abnormal pulmonary valve cusp morphology
HP:0001911	Abnormal granulocyte morphology	MP:0002441	abnormal granulocyte morphology
HP:0045060	Aplasia/hypoplasia involving bones of the extremities	MP:0004144	hypotonia
HP:0033263	Absent platelet dense granules	MP:0004721	abnormal platelet dense granule morphology
HP:0001732	Abnormality of the pancreas	MP:0002693	abnormal pancreas physiology
HP:0009099	Median cleft palate	MP:0009890	cleft secondary palate
HP:0003259	Elevated circulating creatinine concentration	MP:0005328	abnormal circulating creatinine level
HP:0012062	Bone cyst	MP:0003795	abnormal bone structure
HP:0001473	Metatarsal osteolysis	MP:0003072	abnormal metatarsal bone morphology
HP:0000734	Disinhibition	MP:0005266	abnormal metabolism
HP:0025579	Abnormal left atrium morphology	MP:0003923	abnormal heart left atrium morphology
HP:0004755	Supraventricular tachycardia	MP:0005294	abnormal heart ventricle morphology
HP:0100634	Neuroendocrine neoplasm	MP:0001846	increased inflammatory response
HP:0033982	Celiac artery dissection	MP:0013854	abnormal celiac artery morphology
HP:0030781	Increased circulating free fatty acid level	MP:0001554	increased circulating free fatty acids level
HP:0011552	Ambiguous atrioventricular connection	MP:0010435	abnormal heart atrium and ventricle connection
HP:0030398	Abnormal platelet ATP dense granule secretion	MP:0009446	abnormal platelet dense granule physiology
HP:0030397	Abnormal platelet dense granule secretion	MP:0009446	abnormal platelet dense granule physiology
HP:0004796	Gastrointestinal obstruction	MP:0001846	increased inflammatory response
HP:0030886	Abnormal lymphocyte apoptosis	MP:0001648	abnormal apoptosis
HP:0008034	Abnormal iris pigmentation	MP:0002075	abnormal coat/hair pigmentation
HP:0001709	Third degree atrioventricular block	MP:0010413	complete atrioventricular septal defect
HP:0010503	Fibular duplication	MP:0002187	abnormal fibula morphology
HP:0011610	Type IV truncus arteriosus	MP:0002633	persistent truncus arteriosis
HP:0001660	Truncus arteriosus	MP:0002633	persistent truncus arteriosis
HP:0100737	Abnormal hard palate morphology	MP:0003756	abnormal hard palate morphology
HP:0031196	Thin myocardium compact layer	MP:0004057	thin myocardium compact layer
HP:0002579	Gastrointestinal dysmotility	MP:0011082	abnormal gastrointestinal motility
HP:0100792	Acantholysis	MP:0004241	acantholysis
HP:0012872	Abnormal vas deferens morphology	MP:0002769	abnormal vas deferens morphology
HP:0002645	Wormian bones	MP:0030030	Wormian bones
HP:0100338	Non-midline cleft palate	MP:0009890	cleft secondary palate
HP:0012892	Facial muscle hypertrophy	MP:0030039	abnormal facial muscle morphology
HP:0000897	Rachitic rosary	MP:0030884	rachitic rosary
HP:0010446	Tricuspid stenosis	MP:0006124	tricuspid valve stenosis
HP:0003199	Decreased muscle mass	MP:0004819	decreased skeletal muscle mass
HP:0100770	Hyperperistalsis	MP:0003289	abnormal intestinal peristalsis
HP:0002883	Hyperventilation	MP:0002320	hyperventilation
HP:0005542	Prolonged whole-blood clotting time	MP:0000249	abnormal blood vessel physiology
HP:0041058	Chronic decreased circulating IgG4	MP:0008212	absent mature B cells
HP:0031248	Palmar pruritus	MP:0010071	abnormal pruritus
HP:0011732	Abnormality of adrenal morphology	MP:0001126	abnormal ovary morphology
HP:0100705	Abnormal glial cell morphology	MP:0000952	abnormal CNS glial cell morphology
HP:0010478	Abnormality of the urachus	MP:0001846	increased inflammatory response
HP:0100686	Enthesitis	MP:0013942	enthesitis
HP:0007633	Bilateral microphthalmos	MP:0001297	microphthalmia
HP:0011474	Childhood onset sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment
HP:0032563	Dacryocytosis	MP:0010176	dacryocytosis
HP:0002148	Hypophosphatemia	MP:0006110	ventricular fibrillation
HP:0005773	Short forearm	MP:0004686	decreased length of long bones
HP:0031891	Decreased eosinophil count	MP:0002465	abnormal eosinophil physiology
HP:0012248	Prolonged PR interval	MP:0010511	shortened PR interval
HP:0007905	Abnormal iris vasculature	MP:0005253	abnormal eye physiology
HP:0100337	Bilateral cleft palate	MP:0009890	cleft secondary palate
HP:0005184	Prolonged QTc interval	MP:0003900	shortened QT interval
HP:0008151	Prolonged prothrombin time	MP:0012355	decreased prothrombin time
HP:0032199	Abnormal prothrombin time	MP:0012354	abnormal prothrombin time
HP:0001829	Foot polydactyly	MP:0002110	abnormal digit morphology
HP:0009900	Unilateral deafness	MP:0004699	unilateral deafness
HP:0033320	Mesangial cell loss	MP:0011428	decreased mesangial cell number
HP:0003323	Progressive muscle weakness	MP:0000748	progressive muscle weakness
HP:0005627	Type D brachydactyly	MP:0002110	abnormal digit morphology
HP:0001290	Generalized hypotonia	MP:0004144	hypotonia
HP:0011663	Right ventricular cardiomyopathy	MP:0003649	decreased heart right ventricle size
HP:0031652	Abnormal aortic valve physiology	MP:0000272	abnormal aorta morphology
HP:0030333	Abnormal alpha-beta T cell morphology	MP:0005010	abnormal CD8-positive, alpha beta T cell morphology
HP:0000557	Buphthalmos	MP:0009274	buphthalmos
HP:0011604	Aortopulmonary window	MP:0010455	aortopulmonary window
HP:0004800	Duodenal diverticula	MP:0002187	abnormal fibula morphology
HP:0012050	Anasarca	MP:0011738	anasarca
HP:0008369	Abnormal tarsal ossification	MP:0008919	fused tarsal bones
HP:0001737	Pancreatic cysts	MP:0000109	abnormal parietal bone morphology
HP:0011061	Abnormality of dental structure	MP:0002100	abnormal tooth morphology
HP:0011426	Fetal choroid plexus cysts	MP:0005098	abnormal optic choroid morphology
HP:0012868	Abnormal sperm tail morphology	MP:0008892	abnormal sperm flagellum morphology
HP:0010754	Abnormality of the temporomandibular joint	MP:0011210	abnormal temporomandibular joint morphology
HP:0004756	Ventricular tachycardia	MP:0005294	abnormal heart ventricle morphology
HP:0011029	Internal hemorrhage	MP:0001634	internal hemorrhage
HP:0009101	Submucous cleft lip	MP:0011615	submucous cleft palate
HP:0031821	Abnormal hypoxanthine-guanine phosphoribosyltransferase level	MP:0012210	increased hypoxanthine-guanine phosphoribosyltransferase level
HP:0004942	Aortic aneurysm	MP:0000272	abnormal aorta morphology
HP:0012212	Abnormal glomerular filtration rate	MP:0013284	abnormal renal glomerular filtration
HP:0006210	Postaxial oligodactyly	MP:0009744	postaxial polydactyly
HP:0001180	Hand oligodactyly	MP:0002110	abnormal digit morphology
HP:0010297	Bifid tongue	MP:0009909	bifid tongue
HP:0031086	Ectopic ovary	MP:0011727	ectopic ovary
HP:0008245	Pituitary hypothyroidism	MP:0000532	kidney vascular congestion
HP:0004792	Rectoperineal fistula	MP:0003318	rectoperineal fistula
HP:0004871	Perineal fistula	MP:0003316	perineal fistula
HP:0000598	Abnormality of the ear	MP:0000026	abnormal inner ear morphology
HP:0100766	Abnormal lymphatic vessel morphology	MP:0001879	abnormal lymphatic vessel morphology
HP:0020179	Abnormal haptoglobin level	MP:0013215	abnormal haptoglobin level
HP:0003137	Prolinuria	MP:0020404	prolinuria
HP:0031264	Abnormal Bowman capsule morphology	MP:0011320	abnormal glomerular capillary morphology
HP:0410031	Submucous cleft of soft and hard palate	MP:0013547	submucous cleft soft palate
HP:0031739	Abnormal oblique muscle physiology	MP:0002106	abnormal muscle physiology
HP:0011037	Decreased urine output	MP:0003311	aminoaciduria
HP:0004379	Abnormality of alkaline phosphatase level	MP:0000202	abnormal circulating alkaline phosphatase level
HP:0006870	Lobar holoprosencephaly	MP:0005157	holoprosencephaly
HP:0001360	Holoprosencephaly	MP:0005157	holoprosencephaly
HP:0030037	Bifid ureter	MP:0003584	bifid ureter
HP:0031918	Ovarian sex cord-stromal tumor	MP:0001126	abnormal ovary morphology
HP:0004754	Permanent atrial fibrillation	MP:0006109	fibrillation
HP:0008729	Absence of labia majora	MP:0003516	absent labia majora
HP:0011467	Absent gallbladder	MP:0008212	absent mature B cells
HP:0011466	Aplasia/Hypoplasia of the gallbladder	MP:0003250	absent gallbladder
HP:0001386	Joint swelling	MP:0002936	joint swelling
HP:0030309	Flared distal fibular metaphysis	MP:0002187	abnormal fibula morphology
HP:0005194	Flattened metatarsal heads	MP:0003072	abnormal metatarsal bone morphology
HP:0012621	Persistent cloaca	MP:0003129	persistent cloaca
HP:0031837	Decreased superoxide dismutase level	MP:0012658	abnormal superoxide dismutase level
HP:0031835	Abnormal superoxide dismutase level	MP:0012658	abnormal superoxide dismutase level
HP:0000894	Short clavicles	MP:0004337	clavicle hypoplasia
HP:0012547	Abnormal involuntary eye movements	MP:0002092	abnormal eye morphology
HP:0008419	Intervertebral disc degeneration	MP:0004684	intervertebral disk degeneration
HP:0011417	Long umbilical cord	MP:0012304	short umbilical cord
HP:0005374	Cellular immunodeficiency	MP:0001601	abnormal myelopoiesis
HP:0010786	Urinary tract neoplasm	MP:0001846	increased inflammatory response
HP:0009020	Exercise-induced muscle fatigue	MP:0000750	abnormal muscle regeneration
HP:0003750	Increased muscle fatiguability	MP:0003646	muscle fatigue
HP:0010469	Absent testis	MP:0008212	absent mature B cells
HP:0025486	Fused labia majora	MP:0003517	enlarged labia majora
HP:0011560	Mitral atresia	MP:0006119	mitral valve atresia
HP:0031668	Diastolic heart murmur	MP:0006114	cardiac murmur
HP:0000058	Abnormal labia morphology	MP:0003511	abnormal labium morphology
HP:0012165	Oligodactyly	MP:0002110	abnormal digit morphology
HP:0032224	ABO blood group	MP:0001846	increased inflammatory response
HP:0005557	Abnormality of the zygomatic arch	MP:0004469	abnormal zygomatic arch morphology
HP:0012226	Ovarian teratoma	MP:0001126	abnormal ovary morphology
HP:0011587	Abnormal branching pattern of the aortic arch	MP:0004113	abnormal aortic arch morphology
HP:0012102	Abnormal mitochondrial number	MP:0006035	abnormal mitochondrial morphology
HP:0012232	Shortened QT interval	MP:0003900	shortened QT interval
HP:0000971	Abnormal sweat gland morphology	MP:0000674	abnormal sweat gland morphology
HP:0012507	Weakness of orbicularis oculi muscle	MP:0030173	abnormal orbicularis oculi muscle morphology
HP:0033343	Mucoid diarrhea	MP:0008212	absent mature B cells
HP:0030746	Intraventricular hemorrhage	MP:0001917	intraventricular hemorrhage
HP:0004368	Increased circulating purine concentration	MP:0005416	abnormal circulating protein level
HP:0100588	Paraphimosis	MP:0010033	paraphimosis
HP:0004779	Brittle scalp hair	MP:0003848	brittle hair
HP:0002299	Brittle hair	MP:0003848	brittle hair
HP:0002507	Semilobar holoprosencephaly	MP:0005157	holoprosencephaly
HP:0011641	Coronary artery fistula	MP:0010476	coronary fistula
HP:0010789	Abnormality of the Leydig cells	MP:0013602	abnormal Leydig cell differentiation
HP:0031941	Abnormal portal venous system morphology	MP:0031158	abnormal venous thrombosis
HP:0001671	Abnormal cardiac septum morphology	MP:0005294	abnormal heart ventricle morphology
HP:0410278	Pituitary gland cyst	MP:0000636	enlarged pituitary gland
HP:0007380	Facial telangiectasia	MP:0004175	telangiectases
HP:0031784	Abnormal ascending aorta morphology	MP:0000272	abnormal aorta morphology
HP:0001646	Abnormal aortic valve morphology	MP:0002747	abnormal aortic valve morphology
HP:0031596	Abnormal PR segment	MP:0003901	abnormal PR interval
HP:0000884	Prominent sternum	MP:0000157	abnormal sternum morphology
HP:0012505	Enlarged pituitary gland	MP:0000636	enlarged pituitary gland
HP:0012504	Abnormal size of pituitary gland	MP:0000633	abnormal pituitary gland morphology
HP:0000137	Abnormality of the ovary	MP:0001126	abnormal ovary morphology
HP:0004629	Small cervical vertebral bodies	MP:0000141	abnormal vertebral body morphology
HP:0031117	Purely bicuspid aortic valve	MP:0010484	bicuspid aortic valve
HP:0031252	Dilated left subclavian artery	MP:0003395	abnormal subclavian artery morphology
HP:0030655	Umbilical cord knot	MP:0012300	abnormal umbilical cord blood vessel morphology
HP:0006230	Unilateral oligodactyly	MP:0002110	abnormal digit morphology
HP:0002173	Hypoglycemic seizures	MP:0000109	abnormal parietal bone morphology
HP:0030224	Abnormal muscle fiber desmin	MP:0009398	abnormal skeletal muscle fiber size
HP:0031000	Vestibular saccular degeneration	MP:0004329	vestibular saccular degeneration
HP:0030999	Abnormal vestibular saccule morphology	MP:0006089	abnormal vestibular saccule morphology
HP:0001680	Coarctation of aorta	MP:0003387	aorta coarctation
HP:0011623	Muscular ventricular septal defect	MP:0010402	ventricular septal defect
HP:0004446	Stomatocytosis	MP:0010074	stomatocytosis
HP:0004686	Short third metatarsal	MP:0004635	short metatarsal bones
HP:0033813	Perilobular	MP:0002428	abnormal semicircular canal morphology
HP:0001923	Reticulocytosis	MP:0002640	reticulocytosis
HP:0004312	Abnormal reticulocyte morphology	MP:0002640	reticulocytosis
HP:0002020	Gastroesophageal reflux	MP:0003286	gastroesophageal reflux
HP:0000182	Movement abnormality of the tongue	MP:0000762	abnormal tongue morphology
HP:4000007	Bronchoconstriction	MP:0001945	bronchoconstriction
HP:0025547	Decreased mean corpuscular hemoglobin concentration	MP:0005640	abnormal mean corpuscular hemoglobin concentration
HP:0025546	Abnormal mean corpuscular hemoglobin concentration	MP:0005640	abnormal mean corpuscular hemoglobin concentration
HP:0001541	Ascites	MP:0012080	chylous ascites
HP:0005659	Thoracic kyphoscoliosis	MP:0000069	kyphoscoliosis
HP:0011476	Profound sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment
HP:0031842	Lymphangiectasis	MP:0004175	telangiectases
HP:0003363	Abdominal situs inversus	MP:0002766	situs inversus
HP:0010515	Aplasia/Hypoplasia of the thymus	MP:0000706	small thymus
HP:0410397	Bronchiolectasis	MP:0011013	bronchiolectasis
HP:0005617	Bilateral camptodactyly	MP:0003807	camptodactyly
HP:0012492	Cerebral artery stenosis	MP:0006135	artery stenosis
HP:0032198	Decreased prothrombin time	MP:0012354	abnormal prothrombin time
HP:0410043	Abnormal neural tube morphology	MP:0003720	abnormal neural tube closure
HP:0012506	Small pituitary gland	MP:0008936	abnormal pituitary gland size
HP:0002913	Myoglobinuria	MP:0003311	aminoaciduria
HP:0033475	Limited shoulder abduction	MP:0006154	eye abduction
HP:0002927	Histidinuria	MP:0011654	histidinuria
HP:0004502	Bilateral choanal atresia	MP:0006119	mitral valve atresia
HP:0007879	Allergic conjunctivitis	MP:0001852	conjunctivitis
HP:0011706	Second degree atrioventricular block	MP:0010413	complete atrioventricular septal defect
HP:0011801	Enlargement of parotid gland	MP:0009531	increased parotid gland size
HP:0006988	Alobar holoprosencephaly	MP:0005157	holoprosencephaly
HP:0012246	Oculomotor nerve palsy	MP:0001061	abnormal oculomotor nerve morphology
HP:0000913	Posterior rib fusion	MP:0000154	rib fusion
HP:0000902	Rib fusion	MP:0000150	abnormal rib morphology
HP:0010695	Sutural cataract	MP:0010261	sutural cataract
HP:0011451	Primary microcephaly	MP:0000433	microcephaly
HP:0012806	Proboscis	MP:0006290	proboscis
HP:0030762	Mesangiolysis	MP:0011430	mesangiolysis
HP:0012068	Aspartylglucosaminuria	MP:0011516	aspartylglucosaminuria
HP:0030654	Umbilical cord cyst	MP:0012300	abnormal umbilical cord blood vessel morphology
HP:0010691	Mirror image foot polydactyly	MP:0002110	abnormal digit morphology
HP:0040250	Reduced prothrombin antigen	MP:0012354	abnormal prothrombin time
HP:0010883	Aortic valve atresia	MP:0006115	aortic valve atresia
HP:0031899	Abnormal coagulation factor V activity	MP:0002471	abnormal complement pathway
HP:0012310	Abnormal monocyte count	MP:0002451	abnormal macrophage physiology
HP:0011456	Absent stapes	MP:0000040	absent middle ear ossicles
HP:0030011	Imperforate hymen	MP:0003540	imperforate hymen
HP:0009373	Type C brachydactyly	MP:0002110	abnormal digit morphology
HP:0012021	Persistent patent ductus venosus	MP:0008212	absent mature B cells
HP:0031823	Reduced hypoxanthine-guanine phosphoribosyltransferase level	MP:0012210	increased hypoxanthine-guanine phosphoribosyltransferase level
HP:0030289	Flattened femoral epiphysis	MP:0000131	abnormal long bone epiphysis morphology
HP:0005317	Increased pulmonary vascular resistance	MP:0003034	increased pulmonary vascular resistance
HP:0011359	Dry hair	MP:0014053	dry hair
HP:0100495	Mastocytosis	MP:0001131	abnormal ovarian follicle morphology
HP:0012229	CSF pleocytosis	MP:0002447	abnormal erythrocyte morphology
HP:0010774	Cor triatriatum	MP:0010409	cor triatriatum
HP:0000176	Submucous cleft hard palate	MP:0011615	submucous cleft palate
HP:0007738	Uncontrolled eye movements	MP:0002092	abnormal eye morphology
HP:0001019	Erythroderma	MP:0003454	erythroderma
HP:0002907	Microscopic hematuria	MP:0003311	aminoaciduria
HP:0011650	Bilateral ductus arteriosus	MP:0010564	abnormal fetal ductus arteriosus morphology
HP:0000070	Ureterocele	MP:0011767	ureterocele
HP:0009741	Nephrosclerosis	MP:0009860	nephrosclerosis
HP:0033234	Mesangial hyaline deposition	MP:0011428	decreased mesangial cell number
HP:0010882	Pulmonary valve atresia	MP:0006115	aortic valve atresia
HP:0031565	Abdominal situs ambiguus	MP:0031284	abdominal situs abnormality
HP:0001714	Ventricular hypertrophy	MP:0005294	abnormal heart ventricle morphology
HP:0040013	Decreased mitochondrial number	MP:0011629	decreased mitochondrial number
HP:0008672	Calcium oxalate nephrolithiasis	MP:0002830	gallstones
HP:0005369	Decreased serum complement factor H	MP:0002471	abnormal complement pathway
HP:0005236	Chronic calcifying pancreatitis	MP:0008212	absent mature B cells
HP:0004729	Acute tubulointerstitial nephritis	MP:0011405	tubulointerstitial nephritis
HP:0004866	Impaired ADP-induced platelet aggregation	MP:0009549	decreased platelet aggregation
HP:0003448	Decreased sensory nerve conduction velocity	MP:0008814	decreased nerve conduction velocity
HP:0040262	Glue ear	MP:0001411	spinning
HP:0001406	Intrahepatic cholestasis	MP:0005415	intrahepatic cholestasis
HP:0031822	Elevated hypoxanthine-guanine phosphoribosyltransferase level	MP:0012210	increased hypoxanthine-guanine phosphoribosyltransferase level
HP:0000183	Difficulty in tongue movements	MP:0000762	abnormal tongue morphology
HP:0001674	Complete atrioventricular canal defect	MP:0010413	complete atrioventricular septal defect
HP:0025478	Atrial standstill	MP:0005294	abnormal heart ventricle morphology
HP:0025042	Abnormality of mesenteric lymph nodes	MP:0005232	abnormal mesenteric lymph node morphology
HP:0001747	Accessory spleen	MP:0003342	accessory spleen
HP:0100951	Enlarged fossa interpeduncularis	MP:0020136	abnormal interventricular septum thickness
HP:0011609	Type III truncus arteriosus	MP:0002633	persistent truncus arteriosis
HP:0001913	Granulocytopenia	MP:0001601	abnormal myelopoiesis
HP:0010070	Curved 1st metatarsal	MP:0004642	fused metatarsal bones
HP:0033604	Glomerular capillary wire loop deposits	MP:0002231	abnormal primitive streak morphology
HP:0001659	Aortic regurgitation	MP:0006047	aortic valve regurgitation
HP:0100565	Hydromyelia	MP:0003086	hydromyelia
HP:0007569	Generalized seborrheic dermatitis	MP:0009792	seborrheic dermatitis
